Date,Pilot Code,Vehicle Code,Station Code,Start Time,End Time,Distance,Total collection
16-06-2024,1115,2054,503,08:21:51,18:36:40,120.8,1369
16-06-2024,1108,2110,504,07:52:44,17:38:36,0,1086
16-06-2024,1116,2112,503,08:29:08,17:31:42,96.7,1213
16-06-2024,1226,2329,504,07:39:29,22:06:21,107.1,1295
16-06-2024,1681,2342,511,07:55:32,21:14:53,0,1541
16-06-2024,1149,2355,504,07:47:38,18:58:10,148.8,1620
16-06-2024,1055,2055,504,11:04:47,22:00:01,137.5,1602
16-06-2024,1150,2287,511,09:27:14,19:02:00,102.6,1045
16-06-2024,1227,2316,504,09:31:46,20:01:43,137.2,1305
16-06-2024,1181,2319,504,10:10:45,19:38:32,88.2,1016
16-06-2024,1236,2343,511,10:02:14,18:46:29,83.5,840
17-06-2024,1152,2349,504,07:08:43,20:54:13,96.8,1060
17-06-2024,1017,2023,504,07:48:52,17:31:13,154.9,1597
17-06-2024,1115,2054,503,08:00:45,16:03:45,112.7,1252
17-06-2024,1116,2112,503,08:35:51,17:30:12,122.2,1289
17-06-2024,1375,2295,511,07:51:06,19:45:10,103.8,1172
17-06-2024,1112,2297,511,08:00:19,19:24:12,0,1204
17-06-2024,1226,2329,504,07:45:03,17:28:00,154,1474
17-06-2024,1681,2342,511,08:07:28,19:51:28,0,1181
17-06-2024,1149,2355,504,08:28:34,19:28:04,182.1,1817
17-06-2024,1181,2319,504,09:30:52,20:05:50,142.3,1231
18-06-2024,1226,2329,504,07:07:39,19:11:08,177.8,1767
18-06-2024,1152,2349,504,07:15:03,17:47:14,142.8,1407
18-06-2024,1022,2016,503,08:25:19,16:40:29,115.1,1241
18-06-2024,1017,2023,504,07:41:47,18:29:06,175.4,1706
18-06-2024,1023,2026,503,08:31:00,17:14:00,115,1227
18-06-2024,1115,2054,503,08:11:54,18:00:04,106.4,1232
18-06-2024,1108,2110,504,07:49:42,17:28:48,0,1450
18-06-2024,1116,2112,503,08:21:05,18:28:23,104.8,1211
18-06-2024,1685,2293,511,08:17:40,20:52:30,0,1376
18-06-2024,1375,2295,511,07:38:10,17:00:20,121.4,1004
18-06-2024,1149,2355,504,07:41:16,19:53:44,185.3,1871
18-06-2024,1055,2055,504,09:50:51,18:58:46,135.5,1523
18-06-2024,1112,2297,511,09:25:47,17:55:28,0,1004
18-06-2024,1227,2316,504,09:10:46,20:38:33,142.5,1519
18-06-2024,1181,2319,504,09:13:06,19:41:08,131.9,1526
18-06-2024,1236,2343,511,11:15:03,18:03:35,56.1,536
19-06-2024,1226,2329,504,07:13:10,18:13:10,155.7,1646
19-06-2024,1152,2349,504,07:07:26,19:54:18,150.3,1604
19-06-2024,1022,2016,503,08:22:36,17:46:32,110.8,1284
19-06-2024,1017,2023,504,08:39:07,17:25:42,114.6,1230
19-06-2024,1023,2026,503,08:34:39,17:56:33,106.7,1255
19-06-2024,1048,2044,504,07:45:40,17:20:50,134.4,1514
19-06-2024,1115,2054,503,08:09:20,17:49:43,98.5,1242
19-06-2024,1055,2055,504,08:26:02,21:12:30,165.8,1847
19-06-2024,1108,2110,504,08:19:07,18:29:31,0,1449
19-06-2024,1116,2112,503,08:15:52,19:11:45,95.2,1090
19-06-2024,1685,2293,511,08:05:13,21:05:27,0,1293
19-06-2024,1375,2295,511,07:41:57,19:32:22,100.1,802
19-06-2024,1112,2297,511,08:51:15,19:26:08,0,1226
19-06-2024,1227,2316,504,08:55:22,21:08:31,133.6,1442
19-06-2024,1681,2342,511,07:32:02,21:32:27,0,1306
19-06-2024,1149,2355,504,08:20:06,19:23:05,154.7,1613
19-06-2024,1237,2307,504,09:15:46,18:33:47,0,1219
19-06-2024,1181,2319,504,10:09:21,20:12:23,106.5,1232
19-06-2024,1236,2343,511,09:34:33,19:38:04,113.7,1181
20-06-2024,1055,2055,504,06:32:25,22:00:31,162.2,1718
20-06-2024,1685,2293,511,07:09:45,20:09:24,0,1035
20-06-2024,1265,2328,504,07:00:13,20:03:06,140,1728
20-06-2024,1226,2329,504,07:24:33,19:14:58,175.1,1680
20-06-2024,1152,2349,504,07:02:35,18:34:56,166,1699
20-06-2024,1022,2016,503,08:36:15,17:41:25,107.4,1219
20-06-2024,1017,2023,504,07:52:12,18:32:40,139.5,1484
20-06-2024,1023,2026,503,08:54:21,19:50:40,98.5,1201
20-06-2024,1048,2044,504,08:18:19,18:06:44,126.3,1424
20-06-2024,1115,2054,503,08:21:50,18:00:52,116.7,1257
20-06-2024,1108,2110,504,08:09:32,17:44:34,0,1331
20-06-2024,1116,2112,503,08:24:06,18:08:38,105.6,1100
20-06-2024,1150,2287,511,09:00:51,19:20:48,84,839
20-06-2024,1375,2295,511,08:29:09,19:45:20,47,624
20-06-2024,1112,2297,511,08:45:35,19:27:49,0,805
20-06-2024,1237,2307,504,08:24:37,19:53:44,0,1222
20-06-2024,1681,2342,511,08:29:34,19:52:54,0,782
20-06-2024,1149,2355,504,07:45:10,19:18:46,165.3,1688
20-06-2024,1227,2316,504,09:35:05,21:51:55,145.6,1501
20-06-2024,1236,2343,511,09:23:42,17:18:34,43.4,451
21-06-2024,1237,2307,504,06:26:05,19:07:19,0,1525
21-06-2024,1265,2328,504,07:10:05,20:43:29,145.1,1628
21-06-2024,1022,2016,503,08:36:34,18:03:26,90.5,1086
21-06-2024,1017,2023,504,08:08:35,18:52:43,149.2,1364
21-06-2024,1023,2026,503,08:22:08,17:27:36,115.8,1263
21-06-2024,1048,2044,504,07:52:39,17:44:43,130.7,1512
21-06-2024,1115,2054,503,08:25:58,18:13:59,99.6,1077
21-06-2024,1055,2055,504,07:38:05,21:57:03,188.4,2032
21-06-2024,1108,2110,504,08:12:50,18:49:56,0,1200
21-06-2024,1685,2293,511,08:06:54,19:42:27,0,1398
21-06-2024,1375,2295,511,08:08:22,19:46:31,90.7,943
21-06-2024,1681,2342,511,08:29:33,20:17:57,0,1067
21-06-2024,1152,2349,504,07:27:24,20:18:36,154.7,1634
21-06-2024,1149,2355,504,08:14:16,20:11:09,138.3,1415
21-06-2024,1150,2287,511,09:10:39,19:43:04,97.2,992
21-06-2024,1112,2297,511,09:11:28,20:19:13,0,1202
21-06-2024,1227,2316,504,09:12:17,21:47:28,112.6,1207
21-06-2024,1181,2319,504,09:19:33,18:38:04,103.6,1200
22-06-2024,1237,2307,504,06:38:30,21:16:24,0,1427
22-06-2024,1265,2328,504,06:36:53,19:59:53,133.8,1620
22-06-2024,1152,2349,504,07:03:20,17:33:42,141.2,1579
22-06-2024,1022,2016,503,08:15:50,16:49:15,90.3,1233
22-06-2024,1017,2023,504,08:17:11,19:10:35,90.8,948
22-06-2024,1023,2026,503,08:43:46,17:42:38,114.4,1282
22-06-2024,1048,2044,504,08:19:16,14:42:50,70.7,1015
22-06-2024,1115,2054,503,08:25:45,17:46:42,110.9,1248
22-06-2024,1055,2055,504,07:41:23,21:41:03,171.4,1836
22-06-2024,1108,2110,504,08:28:28,17:19:36,0,1070
22-06-2024,1375,2295,511,07:44:25,18:27:01,133.5,1396
22-06-2024,1681,2342,511,08:32:38,19:29:34,0,1026
22-06-2024,1149,2355,504,08:39:49,20:05:58,164.3,1664
22-06-2024,1150,2287,511,09:17:53,19:19:45,90,878
22-06-2024,1685,2293,511,09:09:59,20:20:46,0,1338
22-06-2024,1112,2297,511,09:32:29,16:20:36,0,1014
22-06-2024,1227,2316,504,09:45:56,21:38:05,110.9,1339
22-06-2024,1181,2319,504,09:37:50,20:17:05,103,1214
23-06-2024,1237,2307,504,06:15:33,19:57:19,0,1702
23-06-2024,1226,2329,504,07:10:17,16:18:29,48.2,365
23-06-2024,1023,2026,503,08:59:37,17:19:13,101.1,1046
23-06-2024,1115,2054,503,08:28:55,17:22:15,88.9,1041
23-06-2024,1265,2328,504,07:31:17,20:34:52,142.2,1612
23-06-2024,1681,2342,511,08:02:25,19:21:55,0,1209
23-06-2024,1152,2349,504,07:51:47,20:03:50,146.3,1554
23-06-2024,1149,2355,504,08:55:37,19:33:14,163.9,1696
23-06-2024,1150,2287,511,10:08:18,18:58:35,99.5,1020
23-06-2024,1227,2316,504,09:28:03,20:58:29,132.8,1402
23-06-2024,1181,2319,504,10:19:08,20:04:58,95.5,1206
23-06-2024,1236,2343,511,10:00:30,19:10:05,85.6,927
24-06-2024,1237,2307,504,06:52:43,19:14:21,0,1213
24-06-2024,1265,2328,504,07:23:45,19:26:14,145.8,1633
24-06-2024,1152,2349,504,07:11:39,16:46:23,112,1236
24-06-2024,1022,2016,503,08:23:27,18:13:44,107.8,1207
24-06-2024,1017,2023,504,08:10:51,17:05:53,126.5,1328
24-06-2024,1023,2026,503,08:37:11,17:42:11,95.9,1127
24-06-2024,1048,2044,504,07:27:22,17:42:10,113.8,1416
24-06-2024,1115,2054,503,08:25:56,18:41:16,103,1238
24-06-2024,1055,2055,504,07:51:16,21:31:01,186.7,2032
24-06-2024,1108,2110,504,07:58:27,17:14:06,0,1354
24-06-2024,1685,2293,511,07:35:03,19:20:22,0,1545
24-06-2024,1227,2316,504,07:25:51,20:22:22,150.3,1402
24-06-2024,1681,2342,511,07:41:21,19:03:28,0,1260
24-06-2024,1149,2355,504,07:59:00,19:58:29,151.5,1546
24-06-2024,1116,2112,503,09:59:44,18:36:06,99.4,1102
24-06-2024,1112,2297,511,09:20:03,18:06:46,0,1320
24-06-2024,1181,2319,504,10:03:59,20:11:03,103.9,1225
24-06-2024,1236,2343,511,09:22:16,18:49:43,107,1385
25-06-2024,1685,2293,511,07:20:52,19:55:21,0,1539
25-06-2024,1237,2307,504,06:25:17,11:56:01,0,764
25-06-2024,1226,2329,504,06:30:56,21:26:52,152.7,1677
25-06-2024,1681,2342,511,07:09:56,19:31:53,0,1165
25-06-2024,1022,2016,503,08:39:10,18:02:25,79.7,611
25-06-2024,1017,2023,504,08:21:35,17:01:39,125.5,1311
25-06-2024,1023,2026,503,08:37:34,17:42:14,90.9,1021
25-06-2024,1048,2044,504,08:28:03,17:43:04,118.2,1265
25-06-2024,1115,2054,503,08:27:43,18:23:15,102.6,1246
25-06-2024,1055,2055,504,07:28:06,22:00:37,184.1,2014
25-06-2024,1108,2110,504,07:57:48,08:13:14,0,113
25-06-2024,1375,2295,511,07:27:11,19:39:33,108,1165
25-06-2024,1227,2316,504,07:48:58,21:09:44,154.4,1532
25-06-2024,1265,2328,504,07:40:08,18:10:42,152.5,1764
25-06-2024,1149,2355,504,07:59:18,19:37:28,172.6,1749
25-06-2024,1116,2112,503,09:07:13,19:04:30,103.5,1121
25-06-2024,1112,2297,511,09:08:39,17:37:42,0,1212
25-06-2024,1181,2319,504,10:04:32,18:57:03,88.2,803
26-06-2024,1152,2349,504,07:00:02,17:35:28,133.7,1418
26-06-2024,1022,2016,503,08:45:34,17:08:22,109,1257
26-06-2024,1017,2023,504,08:19:58,17:45:45,120.3,1241
26-06-2024,1023,2026,503,08:50:56,18:04:27,103.5,1200
26-06-2024,1048,2044,504,08:06:10,17:59:38,122.7,1216
26-06-2024,1055,2055,504,07:52:20,22:05:59,162.7,1723
26-06-2024,1116,2112,503,08:30:25,18:56:56,112.6,1210
26-06-2024,1685,2293,511,08:24:22,20:12:56,0,1017
26-06-2024,1375,2295,511,07:31:40,20:08:23,105.1,1138
26-06-2024,1227,2316,504,08:29:49,20:37:21,132.2,1326
26-06-2024,1265,2328,504,07:31:50,19:52:19,149.2,1619
26-06-2024,1226,2329,504,07:56:28,18:01:54,124.9,1209
26-06-2024,1115,2054,503,09:03:05,18:07:42,114.4,1255
26-06-2024,1112,2297,511,09:11:59,19:06:32,0,1211
26-06-2024,1237,2307,504,10:09:23,20:54:15,0,1210
26-06-2024,1681,2342,511,10:43:56,20:22:16,0,949
26-06-2024,1236,2343,511,09:30:46,18:48:34,80.6,861
27-06-2024,1237,2307,504,06:25:00,20:27:19,0,1711
27-06-2024,1152,2349,504,07:12:34,19:11:54,154.7,1718
27-06-2024,1017,2023,504,08:08:41,19:50:14,139.7,1238
27-06-2024,1023,2026,503,08:20:39,10:11:02,44.5,178
27-06-2024,1048,2044,504,08:00:41,18:10:57,106.3,1210
27-06-2024,1115,2054,503,08:25:55,18:47:26,91,1016
27-06-2024,1685,2293,511,08:10:51,21:03:43,0,991
27-06-2024,1375,2295,511,07:43:43,19:26:05,75.3,766
27-06-2024,1112,2297,511,08:19:43,19:59:05,0,1070
27-06-2024,1265,2328,504,07:59:26,19:59:46,137.8,1619
27-06-2024,1226,2329,504,07:58:11,19:56:58,142.7,1314
27-06-2024,1681,2342,511,08:17:21,19:33:21,0,698
27-06-2024,1149,2355,504,08:35:19,20:12:17,137.3,1407
27-06-2024,1116,2112,503,09:06:43,19:02:54,99.2,1108
27-06-2024,1150,2287,511,09:50:38,19:43:48,66.1,651
27-06-2024,1227,2316,504,09:26:14,20:56:13,90.5,1010
27-06-2024,1181,2319,504,10:35:50,19:21:57,89,1008
27-06-2024,1236,2343,511,09:33:35,19:24:39,53.1,557
28-06-2024,1685,2293,511,07:04:33,21:03:30,0,1131
28-06-2024,1265,2328,504,06:57:44,20:37:01,133.1,1626
28-06-2024,1226,2329,504,07:08:07,19:43:14,154.7,1480
28-06-2024,1023,2026,503,08:35:26,17:33:51,116,1236
28-06-2024,1115,2054,503,08:31:56,17:39:37,106.1,1333
28-06-2024,1055,2055,504,07:57:42,22:02:27,154.7,1744
28-06-2024,1108,2110,504,08:37:56,17:17:26,0,1239
28-06-2024,1116,2112,503,08:37:00,18:01:38,103.4,1215
28-06-2024,1375,2295,511,07:47:14,19:27:06,99.3,1013
28-06-2024,1112,2297,511,08:35:43,21:30:59,0,1207
28-06-2024,1237,2307,504,08:54:44,19:18:11,0,1222
28-06-2024,1227,2316,504,08:01:40,21:15:19,140.1,1429
28-06-2024,1181,2319,504,08:56:29,20:03:26,121.8,1205
28-06-2024,1681,2342,511,07:57:59,20:17:53,0,1216
28-06-2024,1236,2343,511,09:01:28,18:40:33,89.6,913
28-06-2024,1152,2349,504,07:34:16,21:16:23,143.8,1500
28-06-2024,1149,2355,504,07:53:21,19:48:47,163.7,1665
28-06-2024,1150,2287,511,09:42:24,19:19:20,78.2,769
29-06-2024,1237,2307,504,06:47:24,18:08:03,0,1227
29-06-2024,1152,2349,504,06:43:42,18:49:19,191.9,2010
29-06-2024,1023,2026,503,08:29:31,18:21:37,100.1,1225
29-06-2024,1048,2044,504,08:31:38,16:13:37,106,1228
29-06-2024,1115,2054,503,08:28:40,18:00:20,111.1,1215
29-06-2024,1055,2055,504,08:03:49,22:00:34,184.5,2497
29-06-2024,1108,2110,504,08:18:30,17:50:54,0,1481
29-06-2024,1116,2112,503,08:25:24,19:23:54,91.7,1107
29-06-2024,1685,2293,511,08:07:12,19:37:27,0,1526
29-06-2024,1375,2295,511,08:04:54,19:52:04,89.8,1051
29-06-2024,1112,2297,511,08:42:23,18:53:47,0,1213
29-06-2024,1227,2316,504,07:56:25,19:56:25,138.9,1511
29-06-2024,1265,2328,504,07:33:46,18:41:30,144.3,1630
29-06-2024,1226,2329,504,07:48:30,21:12:49,136.2,1300
29-06-2024,1681,2342,511,07:41:21,20:20:34,0,1372
29-06-2024,1149,2355,504,07:57:57,19:42:20,179.9,1920
29-06-2024,1022,2016,503,10:32:51,18:37:41,68,928
29-06-2024,1150,2287,511,09:19:59,19:50:27,109.9,1105
29-06-2024,1181,2319,504,09:42:35,17:36:44,105.4,1204
29-06-2024,1236,2343,511,10:04:11,19:00:49,83.9,853
30-06-2024,1237,2307,504,06:46:46,21:39:15,0,1527
30-06-2024,1149,2355,504,06:48:31,19:01:25,165.9,1833
30-06-2024,1055,2055,504,08:36:44,19:27:10,107.1,1225
30-06-2024,1108,2110,504,08:45:44,16:45:12,0,1140
30-06-2024,1116,2112,503,08:27:39,17:25:42,106,1117
30-06-2024,1265,2328,504,08:41:30,19:50:49,150.4,1788
30-06-2024,1226,2329,504,07:53:15,15:16:04,75.8,698
30-06-2024,1681,2342,511,07:53:04,17:29:19,0,1139
30-06-2024,1152,2349,504,08:10:45,20:32:21,130,1365
30-06-2024,1023,2026,503,09:26:05,17:52:35,100.5,1079
30-06-2024,1150,2287,511,09:26:56,19:11:51,88,875
30-06-2024,1227,2316,504,09:45:57,20:14:45,133.1,1408
30-06-2024,1181,2319,504,10:36:08,20:20:51,118.9,1215
30-06-2024,1236,2343,511,10:10:28,18:42:06,107.3,1118
